event,distinct_id,timestamp,properties,uuid
upload_attempt,u-1041,2025-10-27T07:21:33Z,"{}",5e5d1d49-999b-416a-805b-ee8ad05eec1b
upload_attempt,u-1002,2025-10-27T08:50:58Z,"{}",319ab23d-f1c8-4c0b-92f2-1635aaedde83
upload_success,u-1052,2025-10-27T10:21:08Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",a57ece44-a0e9-4059-b93a-282910914358
plan_downgraded,u-1059,2025-10-27T11:50:35Z,"{""quota"":10}",6f590bc1-13ab-4763-8354-1fb45ce5c6c4
login_failed,u-1008,2025-10-27T13:20:50Z,"{""reason"":""bad password""}",16e1524c-d517-4d14-9369-d937eb90e57a
register,u-1034,2025-10-27T14:51:11Z,"{""plan"":""Free""}",1f4d23cf-521e-4936-b4fd-65f7681f4f0d
login_success,u-1021,2025-10-27T16:21:20Z,"{""plan"":""Free""}",b14e55b6-4515-444d-b5ac-5fb2e63545e5
logout,u-1030,2025-10-27T17:51:40Z,"{}",2f7bd5ed-646f-48e6-bba9-3121f08d2f14
upload_success,u-1032,2025-10-27T19:20:59Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",698fc090-7e6b-43c2-8620-c37c9906e4f4
upload_success,u-1045,2025-10-27T20:51:16Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",cf35bdad-df19-4c03-9ff9-1bfde80ea857
login_success,u-1027,2025-10-27T22:21:28Z,"{""plan"":""Free""}",ebc6ef85-3e10-48cf-8694-98a290577098
upload_failed,u-1044,2025-10-27T23:51:29Z,"{""reason"":""file_too_large""}",0bbf9a48-a234-4a12-baec-da1d210fbb58
logout,u-1011,2025-10-28T01:21:49Z,"{}",b6483fb3-a3f8-47b9-98df-0f3edea2569e
upload_failed,u-1053,2025-10-28T02:51:12Z,"{""reason"":""file_too_large""}",99399e69-1674-418a-a670-41dc9dcc545e
upload_success,u-1051,2025-10-28T04:20:48Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",2727994d-601c-4d54-993b-a5a1ac95a3b3
retention_over_2min,u-1050,2025-10-28T05:50:40Z,"{}",57c172ac-2e8e-4959-9260-9ad58d025290
logout,u-1011,2025-10-28T07:21:18Z,"{}",8ffe3d7e-aed2-471a-892b-4f2b8e25d05a
login_failed,u-1020,2025-10-28T08:50:45Z,"{""reason"":""rate_limit""}",dc78da84-b8af-4f34-8a1c-f21774955ac6
upload_attempt,u-1000,2025-10-28T10:21:44Z,"{}",0ee26f77-9ab6-4f79-a9c0-5a91d5ade7b4
retention_over_2min,u-1024,2025-10-28T11:50:47Z,"{}",1bd6e0d3-b9a1-4657-9bfa-33bec1aa188c
quota_near_limit,u-1037,2025-10-28T13:20:42Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",5bc9f3b9-5717-4fc8-bb51-9747da5fc57c
payment_failed,u-1055,2025-10-28T14:51:16Z,"{""provider"":""stripe"",""amount"":200}",e81e2f36-2d92-49f4-ac90-82f646a91fb2
upload_attempt,u-1046,2025-10-28T16:21:09Z,"{}",b490abf7-157c-4258-8045-8d13a28d6248
quota_near_limit,u-1025,2025-10-28T17:51:27Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",9f61374c-d2f0-4410-8c92-278183ac708d
plan_upgraded,u-1058,2025-10-28T19:21:17Z,"{""quota"":200}",4c68ad50-96d8-44ff-8f10-d9b68ea489e5
payment_succeeded,u-1058,2025-10-28T19:20:45Z,"{""provider"":""stripe"",""amount"":200}",9639b27d-a154-4244-88f2-8b85ca291436
upload_success,u-1026,2025-10-28T20:50:38Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",43db94e9-3655-4c96-a12a-8546c3558227
payment_failed,u-1055,2025-10-28T22:21:53Z,"{""provider"":""stripe"",""amount"":200}",e298e63e-bccf-46f5-a790-a59cdeb46849
upload_attempt,u-1000,2025-10-28T23:51:50Z,"{}",b7f5f80d-e072-4a0a-a9b7-0c3d88dd1d05
payment_failed,u-1040,2025-10-29T01:20:59Z,"{""provider"":""stripe"",""amount"":200}",3d41e6a6-16ff-4e79-b803-5ecd916aadac
quota_near_limit,u-1019,2025-10-29T02:51:21Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",c6a42c67-2b5d-420a-9ee1-ecab7bef81c3
upload_failed,u-1056,2025-10-29T04:20:48Z,"{""reason"":""file_too_large""}",681f74e4-64bf-4b24-a46a-2fa834aebee9
quota_reached,u-1001,2025-10-29T05:51:25Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",a23b931f-1e2b-4527-b63b-1986adda11d9
quota_reached,u-1012,2025-10-29T07:21:09Z,"{""uploads"":10,""quota"":10,""quotaPct"":1}",502e6b24-22b3-4fa1-97ae-6a072770dc4c
quota_near_limit,u-1014,2025-10-29T08:50:45Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",5725a864-c9fd-4bca-9ee6-f1a1fcb96e16
upload_success,u-1052,2025-10-29T10:21:10Z,"{""uploads"":2,""quota"":10,""quotaPct"":0.2}",5d7f8d0e-d4ec-4b98-882b-2cc7990d5a54
upload_attempt,u-1049,2025-10-29T11:50:50Z,"{}",eb18885e-6967-4329-82d3-2884cf934331
plan_upgraded,u-1019,2025-10-29T13:21:56Z,"{""quota"":200}",f374f6b6-cb19-46c8-8345-5749ddfa416a
payment_succeeded,u-1019,2025-10-29T13:21:22Z,"{""provider"":""stripe"",""amount"":200}",6f5e41ca-961a-443f-9c91-6a88f2a8207b
quota_near_limit,u-1025,2025-10-29T14:51:32Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",851f41b3-fc01-46fe-a4d5-a06b018872da
upload_success,u-1025,2025-10-29T14:50:46Z,"{""uploads"":9,""quota"":10,""quotaPct"":0.9}",64924a6c-3b11-497d-a825-77b18784b958
quota_near_limit,u-1018,2025-10-29T16:21:31Z,"{""uploads"":8,""quota"":10,""quotaPct"":0.8}",bc6a8018-1adf-48a9-9c7e-4f84762225d4
upload_success,u-1009,2025-10-29T17:51:44Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",3dc160a7-c27f-48fe-ad85-1b8ea3026c68
login_success,u-1057,2025-10-29T19:20:36Z,"{""plan"":""Free""}",697c045b-f380-4625-beb7-1d52130f6f9c
upload_success,u-1053,2025-10-29T20:51:43Z,"{""uploads"":1,""quota"":10,""quotaPct"":0.1}",f29cc0a5-bbea-48af-a718-021cc7dcbbe1
login_success,u-1050,2025-10-29T22:21:06Z,"{""plan"":""Free""}",2e228c72-234b-4707-a0d1-f05efefe56d1
plan_upgraded,u-1035,2025-10-29T23:50:46Z,"{""quota"":200}",d86eac7a-a4c6-4033-b078-4e715c4be105
payment_succeeded,u-1035,2025-10-29T23:51:25Z,"{""provider"":""stripe"",""amount"":200}",88b2568f-325c-4c87-8541-6fd6ac841196
upload_attempt,u-1026,2025-10-30T01:21:00Z,"{}",275bfd1f-97b1-4038-b4df-14f0c0808614
upload_attempt,u-1046,2025-10-30T02:50:59Z,"{}",faf70f7c-2ff7-43c4-b6d9-94bf92879efc
plan_upgraded,u-1015,2025-10-30T04:21:09Z,"{""quota"":200}",75cff28c-09c1-4c4c-82b5-6f2e14f948a3
